H0346,2.68,170.00,38.6650,-121.1650
H0153,1.34,360.00,39.4388,-123.7824
H0266,1.34,290.00,40.5900,-124.1500
H0238,0.00,130.00,33.4900,-117.4000
H0158,2.68,210.00,34.6900,-118.1800
H0284,0.00,10.00,39.3400,-121.0800
H0268,3.58,190.00,38.5423,-121.3695
H0164,1.34,110.00,35.2600,-120.7100
H0269,0.00,150.00,37.0600,-121.6100
H0259,0.00,10.00,37.9800,-122.5200
H0324,0.00,240.00,38.9393,-119.9811
H0348,4.02,250.00,35.1900,-118.6000
H0349,0.00,250.00,40.0900,-105.3400
H0305,1.34,240.00,38.3000,-104.5700
H0209,4.47,170.00,39.7225,-106.1040
H0350,0.00,160.00,41.3490,-73.1850
H0036,0.00,240.00,42.5519,-71.7558
H0040,0.00,240.00,38.3700,-122.8200
H0224,0.00,240.00,26.3000,-80.0300
H0351,0.00,80.00,28.4840,-80.8030
H0270,0.00,240.00,26.1300,-80.1200
H0240,0.00,300.00,30.4010,-86.8640
H0340,0.00,70.00,28.5300,-81.2000
H0312,0.89,30.00,28.1752,-80.6022
H0315,0.00,90.00,27.8000,-80.4800
H0296,0.45,90.00,34.1461,-84.1069
H0234,0.00,70.00,34.0142,-84.3574
H0183,2.68,30.00,43.0786,-92.3375
H0195,0.00,150.00,41.3200,-93.5600
H0167,0.00,150.00,47.6500,-116.8800
H0211,0.00,260.00,41.8481,-88.3145
H0261,0.89,280.00,42.2099,-88.3536
H0109,0.00,220.00,41.3200,-88.3400
H0286,2.68,80.00,43.1500,-93.2000
H0271,0.00,80.00,38.3000,-85.9600
H0205,0.00,190.00,38.8900,-94.7500
H0255,0.00,80.00,32.3908,-93.5740
H0287,0.00,230.00,42.4100,-71.1500
H0212,0.00,170.00,42.0638,-71.0314
H0272,0.89,210.00,42.2400,-71.5800
H0306,2.68,240.00,42.1969,-70.7212
H0297,0.00,160.00,42.0685,-71.6256
H0213,0.00,270.00,38.3000,-76.5080
H0334,0.00,80.00,39.1700,-77.2100
H0307,0.00,50.00,44.8100,-93.3100
H0327,0.89,90.00,46.7830,-92.1060
H0273,1.79,290.00,44.4700,-94.8100
H0354,0.00,190.00,45.3060,-93.7940
H0216,0.00,360.00,45.0870,-93.0850
H0342,0.00,60.00,36.4500,-89.9200
H0263,0.00,10.00,35.2800,-81.6800
H0335,2.24,160.00,41.6800,-96.5500
H0355,1.34,170.00,40.7900,-96.6320
H0241,0.00,170.00,41.1200,-96.1100
H0328,0.00,170.00,42.9290,-71.1880
H0217,0.00,310.00,33.3620,-105.6540
H0357,0.00,150.00,40.7100,-73.6400
H0308,0.00,260.00,41.1700,-73.9600
H0290,0.00,100.00,43.1600,-77.5600
H0141,0.00,230.00,41.1510,-74.1972
H0304,0.00,350.00,40.8436,-73.1768
H0251,0.00,150.00,42.0780,-76.0200
H0291,0.00,0.00,39.2600,-84.5800
H0309,0.00,160.00,40.0100,-83.1100
H0220,1.34,320.00,45.3200,-122.5800
H0159,0.89,200.00,45.3540,-122.8420
H0227,0.89,160.00,44.7500,-122.9400
H0336,0.00,180.00,40.0360,-75.5140
H0337,0.89,200.00,41.5500,-71.3000
H0313,0.00,340.00,34.8721,-82.2862
H0329,0.00,210.00,34.6307,-82.5117
H0298,0.00,270.00,44.0449,-103.2330
H0235,0.00,90.00,36.2300,-86.3800
H0292,0.00,40.00,36.0800,-86.9400
H0318,0.00,140.00,30.2070,-97.9372
H0202,0.00,140.00,32.9300,-96.9400
H0360,1.34,130.00,33.1540,-97.0640
H0330,0.00,160.00,32.7232,-96.8467
H0311,0.00,150.00,29.5984,-95.1065
H0204,3.58,110.00,28.2300,-96.9400
H0278,0.89,90.00,32.9320,-96.4590
H0280,0.00,150.00,30.5844,-97.4156
H0362,0.00,30.00,40.7500,-111.8700
H0293,0.00,190.00,38.2500,-78.5300
H0231,0.00,70.00,37.6510,-78.2990
H0363,0.00,130.00,48.2500,-121.6100
H0331,0.00,0.00,45.7100,-122.6200
H0282,0.00,170.00,44.7900,-91.5200
H0048,1.34,180.00,39.7500,-104.5000
H0052,0.00,90.00,41.3700,-73.2300
H0059,0.00,80.00,45.8340,-77.1470
H0060,0.00,180.00,40.8200,-74.3020
H0062,0.00,90.00,35.8500,-78.1700
H0068,0.45,60.00,45.5600,-94.1600
H0069,1.34,180.00,44.5400,-91.2400
H0072,4.02,180.00,34.5000,-117.9600
H0080,0.00,220.00,44.5030,-72.2190
H0083,0.00,150.00,33.6900,-78.8900
H0084,0.00,300.00,35.0500,-85.3100
H0085,0.00,130.00,39.8000,-75.6800
H0086,1.34,80.00,33.5200,-86.8000
H0087,0.00,220.00,33.5300,-82.2400
H0088,0.45,130.00,36.3100,-82.3500
H0089,0.00,170.00,32.3000,-90.1800
H0091,0.45,20.00,30.1600,-85.6600
H0094,0.00,210.00,49.7800,-97.2000
H0095,0.00,80.00,32.0800,-81.1000
H0098,0.00,110.00,40.8900,-74.2100
BLDF1,1.75,53.72,26.6680,-80.6320
PHAF1,0.31,19.38,29.6961,-81.9832
TRAF1,1.56,13.59,29.4100,-82.1700
ALHF1,1.98,65.32,29.8030,-82.4110
STNF1,1.56,41.01,29.6930,-81.4450
CKHF1,1.86,77.80,29.0200,-81.9690
EPRF1,0.58,57.60,29.2226,-81.4490
VRSF1,2.96,74.30,28.7893,-81.7479
UMLF1,1.69,74.20,28.9194,-81.6310
KHPF1,1.36,70.70,28.6820,-81.8860
VLNF1,0.54,30.12,28.4730,-81.6490
KSLF1,2.41,54.26,28.6350,-82.2850
POPF1,1.46,50.75,28.6420,-81.5493
KALF1,1.96,83.60,28.0900,-81.7200
DNTF1,3.98,83.50,27.4500,-82.4820
NNAF1,1.83,72.60,27.3975,-81.9400
FDLF1,0.66,10.06,26.0870,-80.2420
STDF1,0.87,71.90,25.5090,-80.4990
IMKF1,1.68,67.00,26.4620,-81.4400
NP018,1.30,210.00,41.5100,-71.3300
NP019,2.10,171.00,41.8100,-71.4000
NP020,4.10,191.00,41.7170,-71.3430
NP022,2.30,221.00,41.7050,-71.1730
NP023,1.10,210.00,41.6350,-71.3400
NP024,2.20,241.00,41.5850,-71.4080
NP003,2.10,111.00,39.2100,-76.2500
NP004,2.40,48.00,38.3200,-76.4500
NP002,3.10,81.00,38.0000,-76.4600
NP010,2.80,127.00,36.9500,-76.4000
NP008,7.70,65.00,36.9700,-76.1100
NP013,0.30,63.00,36.7780,-76.3020
NP025,4.90,72.00,27.8570,-82.5530
NP026,3.70,101.00,27.7600,-82.6270
NP028,3.70,100.00,27.6620,-82.5950
NP029,3.60,68.00,27.9150,-82.4320
NP030,1.50,113.00,29.2830,-94.7830
NP033,0.10,307.00,29.5000,-94.9160
NP034,0.00,0.00,29.6830,-94.9830
NP015,0.00,0.00,40.6400,-74.1470
NP014,0.00,0.00,40.4700,-74.0000
NP017,1.50,162.00,40.8100,-74.0150
NP016,0.00,0.00,40.6570,-74.0650
BMTC2,4.02,359.00,39.8700,-105.2970
QURC2,4.16,152.00,39.6390,-104.7690
DHPC2,2.37,163.00,39.7540,-105.0160
EBBC2,6.26,231.00,39.2450,-104.5890
BHNC2,3.04,197.00,39.9930,-104.8170
SQWC2,6.66,209.00,39.6810,-105.4960
HGCC2,0.00,339.00,39.6720,-105.3470
HIGC2,1.74,169.00,39.5620,-105.0190
SAPC2,4.20,225.00,39.4990,-104.7760
COKC2,3.00,186.00,39.3760,-104.8460
WRDC2,1.79,242.00,40.0350,-105.5410
SFSC2,1.70,231.00,40.0180,-105.4040
LEWC2,3.17,169.00,39.9920,-105.1530
CALC2,4.29,220.00,40.1480,-105.3900
BTRC2,0.94,304.00,40.2210,-105.3690
URBC2,4.92,166.00,39.7680,-104.8690
MN001,3.06,85.00,43.5083,-93.3541
MN003,0.83,0.00,44.4785,-93.2924
MN004,0.83,190.00,45.6429,-92.9928
MN006,7.78,125.00,43.6083,-96.3779
MN007,4.72,100.00,43.6373,-95.7699
MN008,4.17,135.00,43.6387,-95.1185
MN009,3.33,100.00,43.6631,-94.1224
MN010,4.44,85.00,43.7272,-92.6814
MN011,2.50,85.00,43.9556,-92.2051
MN012,1.94,105.00,43.9119,-91.5436
MN013,4.17,120.00,46.8468,-96.6681
MN014,4.44,85.00,46.4907,-96.2913
MN015,2.22,130.00,45.8377,-95.3662
MN016,2.50,100.00,45.7131,-94.9314
MN017,0.56,85.00,45.3947,-94.0256
MN018,0.56,150.00,47.8743,-94.4324
MN020,1.39,140.00,46.6882,-93.9545
MN021,4.17,65.00,44.9493,-95.4095
MN022,1.94,100.00,44.9061,-93.9864
MN024,2.50,125.00,48.5724,-96.9149
MN025,2.78,160.00,48.8195,-95.9610
MN026,1.11,165.00,48.6277,-94.0671
MN028,5.56,110.00,44.2703,-96.3200
MN029,2.22,35.00,44.0216,-92.7082
MN030,5.28,105.00,44.4589,-96.4352
MN032,2.78,90.00,44.5432,-94.4141
MN033,5.56,90.00,44.6916,-95.6140
MN035,1.94,150.00,46.1443,-94.1041
MN036,5.00,50.00,45.5582,-96.4939
MN037,4.17,75.00,45.4884,-95.5622
MN038,5.28,85.00,44.0572,-95.5973
MN040,0.83,90.00,43.7193,-91.4368
MN041,0.00,150.00,47.6036,-94.1267
MN042,5.83,120.00,44.4092,-92.8585
MN043,2.22,95.00,45.4324,-94.9324
MN044,2.50,160.00,47.2742,-95.9336
MN045,2.50,350.00,44.0756,-94.3682
MN047,3.33,130.00,44.6010,-92.6978
MN048,1.11,350.00,47.9764,-89.6850
MN049,0.56,45.00,46.9117,-94.7229
MN050,0.83,20.00,46.3398,-93.2620
MN051,0.00,245.00,46.9784,-93.2737
MN052,1.11,150.00,47.8404,-93.4852
MN054,1.67,80.00,46.0431,-96.4942
MN055,1.67,50.00,46.4037,-95.6021
MN056,1.67,100.00,48.4365,-95.7312
MN057,3.33,150.00,48.9709,-97.2017
MN058,3.89,150.00,47.2959,-96.7317
MN059,6.67,310.00,44.9362,-96.4418
MN060,4.44,140.00,47.8683,-96.9168
MN062,3.89,50.00,46.8774,-96.1114
MN063,2.22,40.00,46.4133,-95.0544
MN064,1.39,120.00,45.7665,-94.2328
MN065,3.33,20.00,43.5149,-91.8850
MN066,0.56,5.00,47.2113,-92.4877
MN068,3.06,160.00,47.7704,-96.0010
MN069,1.94,140.00,44.2848,-91.9897
MN071,5.56,90.00,44.0837,-95.1199
MN072,0.28,50.00,48.1346,-93.8785
MN073,2.50,335.00,44.1543,-94.0340
MN075,2.22,35.00,44.5723,-93.8427
NP018,1.20,211.00,41.5100,-71.3300
NP019,2.50,173.00,41.8100,-71.4000
NP020,4.10,191.00,41.7170,-71.3430
NP022,2.50,216.00,41.7050,-71.1730
NP023,1.00,212.00,41.6350,-71.3400
NP024,2.20,237.00,41.5850,-71.4080
NP003,2.10,111.00,39.2100,-76.2500
NP004,2.50,56.00,38.3200,-76.4500
NP011,2.40,70.00,37.1700,-75.9900
NP002,3.70,67.00,38.0000,-76.4600
NP010,2.50,133.00,36.9500,-76.4000
NP008,8.20,69.00,36.9700,-76.1100
NP013,0.30,63.00,36.7780,-76.3020
NP025,5.20,72.00,27.8570,-82.5530
NP026,4.80,97.00,27.7600,-82.6270
NP028,2.40,96.00,27.6620,-82.5950
NP029,2.70,78.00,27.9150,-82.4320
NP030,1.50,124.00,29.2830,-94.7830
NP033,0.00,0.00,29.5000,-94.9160
NP034,1.30,41.00,29.6830,-94.9830
NP015,0.00,0.00,40.6400,-74.1470
NP014,0.00,0.00,40.4700,-74.0000
NP017,1.40,170.00,40.8100,-74.0150
NP016,0.00,0.00,40.6570,-74.0650
MN080,1.67,335.00,46.7166,-92.2514
MN082,0.00,170.00,46.7718,-92.1150
MN083,0.00,40.00,47.0944,-91.5518
MN091,0.00,50.00,46.9241,-92.4131
F1264,2.68,280.00,62.8167,-141.4667
F1267,1.34,220.00,66.2667,-146.5167
F1268,4.47,280.00,65.2833,-143.0667
F1269,1.34,80.00,61.9358,-150.9858
F1272,2.24,310.00,65.5847,-144.3636
F1681,1.34,150.00,58.4067,-152.8864
F1273,0.89,80.00,57.2678,-154.5650
F1682,4.02,20.00,56.9992,-153.5417
F1276,2.24,240.00,66.5906,-144.3411
F1278,0.45,240.00,64.0600,-141.9294
F1279,1.34,150.00,62.1333,-142.0833
F1281,2.24,330.00,65.3458,-155.9361
F1282,0.45,160.00,64.7761,-141.1619
F1292,7.15,240.00,67.0333,-143.2833
F1299,4.47,350.00,65.5858,-163.4081
F1307,3.13,110.00,67.1386,-159.0436
F1774,4.47,260.00,67.9333,-162.3000
F1315,5.81,150.00,62.1472,-144.9281
F1317,0.89,330.00,63.8933,-152.3106
F1318,0.89,240.00,65.4236,-148.7217
F1319,0.00,280.00,61.3208,-142.5844
F1320,0.89,90.00,63.6492,-151.6397
F1324,2.24,240.00,66.1617,-148.0383
F1326,2.68,70.00,68.0708,-158.7042
F1327,0.89,320.00,66.8333,-154.3333
F1331,0.45,240.00,60.1958,-154.3200
F1332,2.24,250.00,65.9233,-145.0300
F1335,5.36,320.00,61.7161,-162.6650
F1337,0.45,290.00,64.6847,-153.9400
F1347,1.34,210.00,61.0008,-153.8958
F1349,0.45,190.00,60.7278,-150.8722
F1354,2.68,230.00,66.7981,-146.7158
F1777,0.45,270.00,34.6242,-93.8061
ALRA3,0.89,30.00,33.8417,-109.1222
QBHA3,0.89,330.00,33.0867,-109.9505
QBRA3,2.24,30.00,36.7944,-113.7567
QBAA3,0.45,160.00,36.2000,-112.0667
QBMA3,0.45,130.00,36.9306,-112.1997
CHEA3,1.34,10.00,34.5964,-112.0481
QEMA3,1.34,260.00,31.7806,-110.6347
NS001,0.89,40.00,35.1450,-111.6750
FZWA3,3.13,190.00,35.8456,-113.0550
NS003,1.34,230.00,33.3503,-110.6519
QGDA3,0.89,160.00,34.7500,-113.3000
QGRA3,2.68,170.00,34.5000,-109.4333
QGSA3,4.02,200.00,36.7044,-112.5833
QGTA3,2.24,110.00,32.9500,-109.2833
QHAA3,1.79,120.00,34.7872,-114.5617
QHEA3,0.45,170.00,34.3978,-110.5645
TR068,0.00,150.00,33.6183,-110.4200
QHPA3,3.13,170.00,31.6753,-110.8800
QHRA3,0.89,290.00,32.9375,-110.4961
QHOA3,1.34,260.00,36.5644,-111.9781
QHBA3,0.00,200.00,34.1164,-112.3006
QHUA3,4.02,170.00,36.6992,-113.2072
NS004,1.34,290.00,34.5853,-112.5020
TR389,0.89,120.00,34.1600,-109.9800
QLBA3,1.34,180.00,36.2856,-112.0786
QMBA3,1.79,180.00,35.0336,-113.8925
QMLA3,2.24,50.00,36.3472,-113.1989
QMRA3,0.00,140.00,32.4000,-110.2708
QMMA3,2.24,210.00,35.6147,-113.7939
TR071,0.00,140.00,36.3900,-113.1522
QOKA3,0.00,190.00,36.5072,-113.8161
QPRA3,0.45,170.00,34.3694,-111.0250
QRTA3,2.68,150.00,36.4706,-112.8414
QRSA3,1.34,200.00,33.6550,-111.1333
TR410,1.79,360.00,33.2150,-110.7150
QSEA3,2.24,140.00,31.9100,-111.8975
QSTA3,0.45,30.00,34.1667,-112.7333
QSPA3,0.00,160.00,34.1953,-112.1417
QTCA3,1.79,130.00,33.2667,-109.3683
QTWA3,6.26,270.00,36.5819,-113.7319
QUPA3,3.58,200.00,35.2247,-114.3747
QVDA3,0.45,100.00,34.5539,-111.8492
QWSA3,0.89,140.00,36.7000,-112.2300
QYJA3,1.34,190.00,36.1542,-113.5417
TR079,0.89,360.00,41.6278,-121.2983
NZAC1,0.89,320.00,33.5550,-116.6730
ARGC1,0.00,50.00,35.1919,-120.4317
ASRC1,0.00,40.00,36.2300,-121.4917
AVLC1,1.34,160.00,41.0519,-120.6861
BDMC1,0.00,90.00,38.9056,-120.6972
BSNC1,1.34,10.00,37.3667,-119.6167
BPKC1,8.05,280.00,35.8842,-118.0517
COKC1,0.45,10.00,38.4883,-120.3250
CAPC1,0.89,40.00,33.5417,-117.5917
BETC1,1.79,350.00,37.8431,-118.4778
TR409,0.00,170.00,34.3194,-117.0130
TR361,0.00,150.00,36.2356,-121.7850
BOGC1,0.00,290.00,40.5917,-121.0872
BRHC1,4.47,340.00,35.1889,-120.0833
BMEC1,0.45,80.00,37.8233,-120.0983
BUFC1,0.00,180.00,40.4808,-120.1139
TR093,0.45,70.00,32.7397,-114.8839
QCAC1,3.13,320.00,32.9736,-115.1736
CMNC1,0.00,170.00,32.7214,-116.4631
CAZC1,0.45,350.00,35.0964,-119.7728
TR494,0.00,10.00,36.4108,-118.8092
TR095,1.79,10.00,37.4681,-120.1106
TR099,0.89,210.00,41.2433,-120.6767
TR102,0.45,30.00,38.6781,-122.5289
TR106,0.00,100.00,36.1567,-117.8544
TR107,0.45,40.00,39.6919,-120.0208
TR108,0.00,270.00,37.6983,-120.2867
CNFC1,2.24,120.00,37.7617,-119.8247
CESC1,2.24,290.00,40.2897,-121.0853
CUUC1,0.00,250.00,34.8083,-119.0125
CLHC1,2.68,270.00,33.8767,-117.3089
TR118,0.00,340.00,33.6453,-117.4433
CVEC1,0.89,60.00,34.1942,-116.9131
PTEC1,0.00,360.00,40.2583,-124.2500
CTOC1,0.45,30.00,36.9911,-121.7978
CNSC1,0.00,180.00,33.7403,-116.8414
DNTC1,0.89,10.00,34.0092,-119.6542
DVOC1,1.34,150.00,34.2211,-117.4031
DKYC1,0.00,300.00,37.0667,-119.1500
DBHC1,0.00,30.00,41.6250,-121.0678
TR399,2.24,160.00,39.1439,-120.5089
ECSC1,1.79,10.00,33.6517,-117.4067
EMRC1,0.00,80.00,34.6344,-117.5503
ESPC1,0.00,210.00,38.2431,-120.5144
FCHC1,0.00,260.00,36.9000,-119.5000
FWSC1,1.34,10.00,34.2661,-116.8989
FNWC1,0.45,40.00,36.9614,-119.1750
FMRC1,12.96,280.00,35.8717,-117.9183
FSHC1,0.00,60.00,39.0914,-120.7317
FHLC1,1.34,30.00,36.0117,-121.2417
FODC1,4.47,280.00,36.5994,-121.7525
FTNC1,1.34,90.00,35.8922,-118.9150
FRCC1,1.34,210.00,33.8081,-117.7111
TR137,1.34,310.00,39.3817,-119.8150
GNSC1,0.00,150.00,37.8330,-120.5000
CAHC1,0.45,280.00,36.5514,-121.3889
HLLC1,1.34,360.00,39.0717,-120.4217
HDZC1,7.60,320.00,36.3830,-120.8539
GJCN5,5.36,330.00,39.0308,-123.0806
HTSC1,2.24,170.00,35.7705,-115.9092
PRHC1,0.45,250.00,37.0156,-119.5608
IDWC1,3.58,230.00,41.7417,-121.5383
IWLC1,8.05,270.00,35.6850,-117.8894
JULC1,3.58,260.00,33.0758,-116.5908
JPRC1,1.79,290.00,41.3322,-120.4725
KNWC1,0.00,210.00,33.6667,-116.7667
KTLC1,4.47,280.00,36.0333,-120.0570
KNXC1,0.00,350.00,38.8622,-122.4172
LPZC1,0.00,190.00,35.3811,-120.1875
TABC1,0.00,290.00,35.6556,-120.9228
LAFC1,1.79,180.00,40.1417,-120.3533
LRLC1,9.39,200.00,35.4783,-117.6989
TR461,1.34,280.00,41.0072,-121.4353
TR148,0.00,200.00,40.7586,-120.8961
SLRC1,8.94,260.00,37.0519,-121.0389
LPOC1,0.00,70.00,34.5358,-119.7833
TMPC4,4.02,240.00,40.6897,-122.8314
TR154,3.13,40.00,38.6000,-119.3750
COWC1,9.83,310.00,39.1250,-123.0708
TR413,0.00,100.00,34.2339,-117.4803
LVMC1,6.71,270.00,37.8172,-121.7789
VIOC1,0.00,40.00,40.5400,-121.5803
MKEC1,0.00,140.00,38.6833,-119.7667
MCFC1,0.45,100.00,37.4156,-119.7686
MYRC1,0.45,160.00,38.8489,-120.0181
MRPC1,0.00,280.00,37.5128,-119.6047
MDHC1,1.34,240.00,35.1231,-115.4114
MMKC1,1.79,320.00,34.0836,-117.0347
MOLC1,0.89,340.00,36.2319,-118.8706
MRSC1,5.36,240.00,35.0531,-116.0794
MTIC1,1.34,80.00,34.4614,-119.6481
MOUC1,0.89,120.00,38.0578,-120.2414
MMTC1,0.45,40.00,37.3817,-119.1694
MDAC1,10.28,170.00,37.8672,-121.9011
MLGC1,0.89,20.00,32.8797,-116.4203
TR357,3.58,290.00,40.6506,-122.6056
OGVC1,0.00,140.00,33.3933,-116.7950
OJAC1,1.34,220.00,34.4483,-119.2303
OWNC1,0.45,80.00,38.7333,-120.2450
TMPD2,2.68,110.00,37.3900,-118.5506
OZNC1,0.45,70.00,34.6819,-119.3539
INTC1,2.24,20.00,36.1203,-117.0878
PKFC1,2.24,280.00,35.8989,-120.4319
PKCC1,2.24,50.00,39.4750,-121.2025
PIHC1,0.00,120.00,33.0164,-116.6339
PPRC1,0.45,230.00,34.4044,-118.8100
POTC1,0.45,210.00,32.6061,-116.6081
MIPC1,1.79,240.00,37.4431,-121.7706
QYRC1,0.00,220.00,39.9750,-120.9417
RCHC1,4.92,300.00,33.2122,-116.5053
TMPD4,0.00,250.00,40.7308,-120.3164
RVYC1,5.81,110.00,34.0608,-114.7322
TMPD5,1.34,270.00,37.5514,-118.6672
ROVC1,0.00,20.00,34.5431,-119.1842
RSHC1,2.68,340.00,41.2944,-120.8639
TR187,2.24,120.00,39.6375,-120.8653
SCNC1,1.79,250.00,32.8400,-118.3875
SNCC1,3.13,290.00,33.9958,-119.7222
SRIC1,17.43,310.00,33.9778,-120.0778
SRUC1,1.79,350.00,33.5286,-117.2306
SHUC1,4.02,140.00,41.1383,-123.9056
SHQC1,0.00,100.00,36.5672,-118.9556
SHVC1,0.00,330.00,37.1353,-119.2550
SWLC1,4.47,220.00,32.9083,-114.4944
SMDC1,0.00,10.00,39.4833,-120.0750
TCLC1,0.00,130.00,34.4806,-118.7555
TRMC1,0.45,300.00,36.9000,-119.3000
VLCC1,0.89,160.00,33.2261,-116.9922
TR423,3.58,330.00,34.7586,-120.4861
WKPC1,0.89,210.00,34.5686,-118.7403
CISC1,0.45,150.00,39.3167,-120.8375
UCCC1,0.00,250.00,34.1233,-116.4078
LPRC2,1.34,130.00,38.5428,-107.6869
CPTC2,0.00,220.00,38.4594,-109.0469
TR424,4.47,320.00,38.1870,-105.0211
CHAC2,3.13,130.00,37.1994,-108.4892
CGRC2,0.45,40.00,38.3139,-105.4844
CMEC2,2.24,190.00,38.5731,-108.2778
DRAC2,2.24,210.00,39.9153,-108.8875
EGRC2,5.36,90.00,40.0458,-108.2000
TR390,2.68,230.00,38.5000,-107.8944
GDRC2,6.71,150.00,40.7578,-107.8533
GSPC2,3.58,30.00,40.2092,-106.3292
GPRC2,1.79,340.00,39.6953,-106.9731
HCKC2,2.68,160.00,39.7667,-108.3167
HMEC2,5.81,190.00,38.3319,-107.0889
TR205,0.00,80.00,37.4667,-105.0850
JCRC2,4.02,210.00,38.7533,-108.5797
JAYC2,0.45,120.00,38.8417,-107.7361
LODC2,1.79,150.00,40.7392,-108.8347
MMRC2,4.92,160.00,37.0550,-107.7069
MRFC2,4.47,150.00,37.3006,-108.4133
NUCC2,3.58,170.00,38.2297,-108.5583
PIRC2,1.79,180.00,40.0208,-108.3972
TR209,0.00,130.00,39.9147,-105.1175
RFEC2,1.79,180.00,39.5122,-107.7492
CRWC2,4.47,130.00,39.3528,-107.0931
F1466,1.79,110.00,25.3903,-80.6803
F1841,1.79,100.00,28.6408,-80.7308
F1725,1.79,90.00,34.6953,-85.1736
F1711,1.34,120.00,34.8028,-83.7100
F1773,2.24,40.00,34.6300,-84.0975
F1683,0.89,130.00,34.9225,-84.6594
F1700,1.34,70.00,33.2083,-83.7136
F1705,0.45,10.00,34.9058,-83.3344
F1726,0.89,50.00,34.7650,-84.0744
F1812,1.79,100.00,22.1306,-159.7153
F1813,3.13,100.00,22.1833,-159.3375
TR212,0.45,50.00,44.3958,-112.1081
BCFI1,0.00,200.00,44.3850,-115.5500
YFFI1,0.00,310.00,44.3750,-114.5667
NS017,0.00,300.00,47.0208,-116.2667
CBFI1,0.00,60.00,43.8000,-113.8333
TR263,0.00,170.00,46.0225,-116.8825
CYFI1,2.24,300.00,42.9833,-113.1667
DEAI1,4.02,340.00,44.3256,-117.1678
DPKI1,0.45,210.00,42.3653,-112.7056
DEHI1,2.68,20.00,43.1744,-115.1517
DNFI1,1.34,40.00,46.6217,-116.2183
DMNI1,0.00,130.00,42.8667,-111.2167
EZRI1,0.00,200.00,44.8464,-114.0264
FERI1,0.00,290.00,46.1000,-115.5347
FHFI1,1.79,300.00,47.1292,-115.8750
FLEI1,1.79,100.00,43.6197,-114.8989
FLFI1,0.89,70.00,42.0792,-112.1833
GSKI1,3.13,70.00,42.0950,-113.8958
HAYI1,2.24,30.00,47.7792,-116.8125
HBFI1,3.13,90.00,42.4172,-115.2278
HPFI1,6.71,130.00,43.9481,-114.7561
INDI1,0.00,260.00,45.3833,-114.1667
KELI1,0.00,260.00,46.6667,-115.1667
KRCI1,0.45,230.00,45.3555,-113.8933
LDOI1,2.68,90.00,44.7000,-113.3500
LCKI1,4.92,20.00,47.1083,-116.2278
LTAI1,0.00,80.00,44.0911,-115.8805
THFI1,2.24,200.00,44.5000,-114.9000
LPFI1,0.89,170.00,45.3786,-115.1872
MOFI1,11.18,310.00,42.0203,-113.0903
MOOI1,0.00,240.00,46.0700,-114.5500
TR245,1.34,160.00,43.7897,-114.4208
NS024,0.00,50.00,47.5083,-115.9461
PIEI1,0.00,20.00,46.5000,-115.8333
PNFI1,0.45,80.00,44.2500,-116.1833
PCKI1,0.89,180.00,42.0694,-115.7861
POTI1,0.45,110.00,46.9833,-116.9833
SVFI1,0.45,100.00,46.5122,-114.6881
RRFI1,0.00,80.00,45.7125,-115.3375
SHCI1,0.89,60.00,46.9833,-116.6333
SFFI1,0.00,90.00,44.9436,-116.1878
SKFI1,0.45,300.00,45.3367,-114.4681
SCFI1,0.00,40.00,45.6333,-116.2833
SRFI1,3.58,40.00,45.0997,-116.7369
MCLI1,1.34,90.00,44.9000,-115.7333
TCFI1,0.00,310.00,43.9333,-115.9167
TGFI1,0.00,120.00,42.3161,-114.3030
WEFI1,0.45,60.00,44.8475,-116.4267
F1833,0.45,10.00,37.2486,-89.3786
F1769,0.45,150.00,37.4367,-88.6672
TR484,2.68,160.00,38.4350,-96.5608
F1505,0.45,60.00,36.7764,-88.0631
F1767,0.45,110.00,38.1750,-83.4083
F1706,0.89,330.00,32.8042,-93.0667
F1506,0.89,10.00,31.5022,-92.4617
F1507,0.89,270.00,31.1850,-92.6314
F1508,1.34,80.00,31.9000,-92.7672
F1509,0.00,200.00,31.4914,-93.1922
F1821,1.34,180.00,44.4681,-86.0533
F1829,0.45,280.00,46.2536,-86.7142
F1713,0.00,290.00,46.9333,-86.4167
F1714,0.89,180.00,46.2500,-84.5833
F1735,0.00,270.00,47.9461,-91.4947
F1514,0.89,50.00,36.9431,-92.6500
F1515,0.45,30.00,37.1806,-91.1181
F1516,0.89,10.00,36.6269,-90.8239
F1517,0.89,190.00,37.5014,-91.2595
F1520,0.00,150.00,33.5258,-89.9731
F1805,3.58,360.00,31.5242,-88.8889
F1815,0.00,300.00,34.6203,-89.3142
ARMM8,0.45,150.00,47.5867,-108.8695
BRRM8,0.89,120.00,44.9667,-113.2167
TR267,1.34,330.00,45.4583,-112.2003
TR298,0.00,230.00,47.8667,-115.6250
CBUM8,2.68,160.00,47.5167,-108.0333
DEEM8,2.24,40.00,46.0278,-114.0553
NS030,0.00,10.00,45.3500,-111.7344
TR271,0.00,80.00,48.9000,-115.0167
FHFM8,0.00,150.00,45.2969,-106.1614
GINM8,2.68,250.00,46.3292,-111.5881
GPRM8,0.45,280.00,46.1928,-113.9203
HOTM8,0.00,320.00,47.6156,-114.6694
HNYM8,0.45,50.00,48.3847,-114.0575
KTFM8,4.47,100.00,46.3117,-105.0222
TR276,0.45,160.00,46.7239,-110.8722
TR277,0.00,90.00,48.3833,-115.5667
